TaxID	CLARK	Kaiju	Kraken	CLARK-S	Scientific Name
1	NA	7794	NA	NA	root
1002672	2	NA	NA	NA	Candidatus Pelagibacter sp. IMCC9063
1003195	NA	4	NA	NA	Streptomyces cattleya NRRL 8057 = DSM 46488
1004785	NA	1	NA	NA	Alteromonas macleodii str. 'Black Sea 11'
1005039	1	NA	NA	NA	Fimbriimonas ginsengisoli
1006007	NA	1	NA	NA	Bacillus megaterium WSH-002
1008459	NA	2	NA	NA	Taylorella asinigenitalis MCE3
10116	4722	95806	4674	158037	Rattus norvegicus
1014	1	NA	NA	NA	Weeksella virosa
101510	NA	1	NA	NA	Rhodococcus jostii RHA1
10239	NA	5619	NA	NA	Viruses
10240	NA	1	NA	NA	Poxviridae
10260	NA	1	NA	NA	Avipoxvirus
1028800	NA	1	NA	NA	Neorhizobium galegae bv. orientalis str. HAMBI 540
1028801	NA	2	NA	NA	Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141
1029756	NA	7	NA	NA	Hyphomicrobium nitrativorans NL23
1032480	NA	2	NA	NA	Microlunatus phosphovorus NM-1
103731	1	NA	NA	1	Saccharothrix espanaensis
10381	NA	2	NA	NA	Saimiriine gammaherpesvirus 2
103817	1	1	NA	NA	Janibacter terrae
1038856	NA	1	NA	NA	Planococcus plakortidis
1041504	NA	1	NA	NA	Candidatus Arthromitus sp. SFB-rat-Yit
1042156	NA	1	NA	NA	Clostridium sp. SY8519
1042878	NA	1	NA	NA	Cupriavidus necator N-1
1045854	NA	1	NA	NA	Weissella koreensis KACC 15510
1049283	NA	1	NA	NA	Acinetobacter phage ZZ1
1051646	NA	1	NA	NA	Vibrio tubiashii ATCC 19109
1052588	NA	1	NA	NA	Bacillus subtilis subsp. subtilis str. RO-NN-1
10537	NA	2	NA	NA	Canine mastadenovirus A
1054217	NA	1	NA	NA	Thermoplasmatales archaeon BRNA1
1055487	2	NA	NA	NA	Methylotenera versatilis
1055524	NA	1	NA	NA	Burkholderia cenocepacia H111
1056495	NA	1	NA	NA	Caldisphaera lagunensis DSM 15908
1060	NA	1	NA	NA	Rhodobacter
106370	NA	1	NA	NA	Frankia casuarinae
106589	NA	1	NA	NA	Cupriavidus
106634	NA	1	NA	NA	Thioalkalivibrio versutus
1071085	NA	2	NA	NA	haloarchaeon 3A1_DGR
1075399	NA	1	NA	NA	Blattabacterium sp. (Cryptocercus punctulatus) str. Cpu
1076550	1	NA	NA	NA	Pantoea rwandensis
1076588	5	1	NA	4	Thiolapillus brandeum
1079	NA	1	NA	NA	Blastochloris viridis
1082931	NA	2	NA	NA	Pelagibacterium halotolerans B2
1085	1	NA	NA	NA	Rhodospirillum rubrum
1085623	NA	2	NA	NA	Glaciecola nitratireducens FR1064
1085624	NA	1	NA	NA	Persicobacter sp. JZB09
109232	4	2	NA	3	Rickettsia monacensis
1094892	NA	1	NA	NA	Megavirus chiliensis
1096856	NA	1	NA	NA	Pseudonocardia sp. EC080619-01
1097668	NA	2	NA	NA	Burkholderia sp. YI23
11051	NA	1	NA	NA	Flavivirus
1105108	NA	1	NA	NA	Rickettsia parkeri str. Portsmouth
1105113	NA	1	NA	NA	Rickettsia rhipicephali str. 3-7-female6-CWPP
11085	NA	30	31	NA	Langat virus
1110502	NA	4	NA	NA	Tistrella mobilis KA081020-065
1110509	NA	2	NA	NA	Methanosaeta harundinacea 6Ac
1112	NA	1	NA	NA	Porphyrobacter neustonensis
1117	NA	2	NA	NA	Cyanobacteria
1117645	NA	1	NA	NA	Elizabethkingia anophelis
1117647	NA	1	NA	NA	Simiduia agarivorans SA1 = DSM 21679
111780	NA	1	NA	NA	Stanieria cyanosphaera PCC 7437
111781	NA	9	NA	NA	Leptolyngbya sp. PCC 7376
1118963	NA	1	NA	NA	Arthrobacter sp. Rue61a
1122214	NA	1	NA	NA	Martelella mediterranea DSM 17316
1123269	NA	1	NA	NA	Sphingomonas sanxanigenens DSM 19645 = NX02
1123366	NA	2	NA	NA	Thalassospira xiamenensis M-5 = DSM 17429
1123519	NA	4	NA	NA	Pseudomonas stutzeri DSM 10701
1125411	NA	1	NA	NA	Candidatus Thioglobus singularis PS1
1127134	NA	1	NA	NA	Nocardia cyriacigeorgica GUH-2
1128424	NA	1	NA	NA	Helicoverpa zea nudivirus 2
1129742	NA	1	NA	NA	belli group
1129794	NA	1	NA	NA	Paraglaciecola psychrophila 170
1130798	NA	2	NA	NA	Lactobacillus mucosae LM1
1133568	NA	1	NA	NA	Brachyspira pilosicoli B2904
1133849	NA	1	NA	NA	Nocardia brasiliensis ATCC 700358
1134687	15	NA	14	NA	Klebsiella michiganensis
114186	2	NA	NA	NA	Candidatus Carsonella ruddii
1142394	NA	2	NA	NA	Phycisphaera mikurensis NBRC 102666
114277	NA	13	NA	NA	spotted fever group
1144275	NA	5	NA	NA	Corallococcus coralloides DSM 2259
1145276	NA	1	NA	NA	Lysinibacillus varians
114615	NA	1	NA	NA	Bradyrhizobium sp. ORS 278
1147	NA	1	NA	NA	Synechocystis sp. PCC 6714
1150389	NA	1	NA	NA	Flavobacteriaceae bacterium UJ101
1150461	NA	1	NA	NA	Bifidobacterium scardovii JCM 12489 = DSM 13734
1156433	NA	1	NA	NA	Streptococcus sp. I-P16
11572	NA	1	NA	NA	Orthobunyavirus
11591	NA	14	NA	NA	Uukuniemi virus
1160895	NA	1	NA	NA	Candidatus Acidianus copahuensis
1161	NA	1	NA	NA	Nostocales
1162668	NA	1	NA	NA	Leptospirillum ferrooxidans C2-3
1163617	NA	1	NA	NA	Sulfuricella denitrificans skB26
1163710	1	NA	NA	NA	Cronobacter condimenti
1164	31	NA	31	NA	Trichormus azollae
1167006	NA	4	NA	NA	Desulfocapsa sulfexigens DSM 10523
1168034	12	4	20	18	Draconibacterium orientale
1172562	NA	1	NA	NA	Helicobacter cinaedi PAGU611
1172567	NA	1	NA	NA	Streptomyces globisporus C-1027
1173026	NA	1	NA	NA	Gloeocapsa sp. PCC 7428
