TaxID	Kraken	Kaiju	CLARK
1	NA	57	NA
1	NA	NA	NA
10	NA	NA	NA
100	NA	NA	NA
1001585	NA	2	NA
1001585	NA	NA	NA
1003110	NA	NA	1
101	NA	NA	NA
10116	2475	NA	NA
10116	NA	40561	NA
10116	NA	NA	2482
10116	NA	NA	NA
101564	13	NA	NA
101564	NA	NA	14
101564	NA	NA	NA
101571	NA	1	NA
101571	NA	NA	NA
102	NA	NA	NA
103	NA	NA	NA
1030157	NA	NA	1
103817	NA	1	NA
103817	NA	NA	NA
104	NA	NA	NA
105	NA	NA	NA
106	NA	NA	NA
106370	NA	1	NA
106370	NA	NA	NA
106590	NA	NA	1
1069082	NA	18	NA
1069082	NA	NA	NA
107	NA	NA	NA
1076	NA	1	NA
1076	NA	NA	NA
1076550	28	NA	NA
1076550	NA	16	NA
1076550	NA	NA	28
1076550	NA	NA	NA
1078773	NA	2	NA
1078773	NA	NA	NA
108	NA	NA	NA
1089444	NA	1	NA
1089444	NA	NA	NA
108981	NA	1	NA
108981	NA	NA	NA
109	NA	NA	NA
1094342	NA	1	NA
1094342	NA	NA	NA
1094489	NA	2	NA
1094489	NA	NA	NA
11	NA	NA	NA
110	NA	NA	NA
11019	NA	6340	NA
11019	NA	NA	NA
11020	NA	4	NA
11020	NA	NA	NA
11023	NA	114	NA
11023	NA	NA	NA
11027	NA	8201	NA
11027	NA	NA	NA
11029	NA	12	NA
11029	NA	NA	NA
11033	NA	30	NA
11033	NA	NA	NA
11034	NA	3	NA
11034	NA	NA	NA
11036	NA	17	NA
11036	NA	NA	NA
11047	192	NA	NA
11047	NA	190	NA
11047	NA	NA	NA
11053	NA	16	NA
11053	NA	NA	NA
1108595	NA	1	NA
1108595	NA	NA	NA
1109743	NA	4	NA
1109743	NA	NA	NA
111	NA	NA	NA
11103	NA	1	NA
11103	NA	NA	NA
1112204	NA	12	NA
1112204	NA	NA	NA
1117	NA	2	NA
1117	NA	NA	NA
112	NA	NA	NA
1123269	NA	1	NA
1123269	NA	NA	NA
1124597	NA	NA	1
1127134	NA	1	NA
1127134	NA	NA	NA
113	NA	NA	NA
1133849	NA	1	NA
1133849	NA	NA	NA
1136941	NA	NA	1
114	NA	NA	NA
1142394	NA	1	NA
1142394	NA	NA	NA
1144275	NA	2	NA
1144275	NA	NA	NA
1146883	NA	2	NA
1146883	NA	NA	NA
1147	NA	1	NA
1147	NA	NA	NA
115	NA	NA	NA
1150621	NA	1	NA
1150621	NA	NA	NA
1156433	NA	NA	1
1159195	NA	9	NA
1159195	NA	NA	NA
116	NA	NA	NA
117	NA	NA	NA
1172567	NA	1	NA
1172567	NA	NA	NA
1176649	NA	NA	3
1178482	NA	1	NA
1178482	NA	NA	NA
118	NA	NA	NA
1185653	NA	1	NA
1185653	NA	NA	NA
119	NA	NA	NA
119060	NA	11	NA
119060	NA	NA	NA
119219	NA	NA	2
12	NA	NA	NA
120	NA	NA	NA
1207504	NA	1	NA
1207504	NA	NA	NA
1208324	NA	NA	1
121	NA	NA	NA
1210908	NA	9	NA
1210908	NA	NA	NA
1219058	NA	1	NA
1219058	NA	NA	NA
122	NA	NA	NA
1223566	NA	1	NA
1223566	NA	NA	NA
1224	NA	15	NA
1224	NA	NA	NA
1225174	NA	1	NA
1225174	NA	NA	NA
1227739	NA	1	NA
1227739	NA	NA	NA
123	NA	NA	NA
1230459	NA	1	NA
1230459	NA	NA	NA
1231903	NA	5	NA
1231903	NA	NA	NA
1235591	NA	1	NA
1235591	NA	NA	NA
1236	NA	3	NA
1236	NA	NA	NA
1239	NA	1	NA
1239	NA	NA	NA
124	NA	NA	NA
1242245	NA	3	NA
1242245	NA	NA	NA
1245471	NA	1	NA
1245471	NA	NA	NA
1246301	NA	1	NA
1246301	NA	NA	NA
1246995	NA	2	NA
1246995	NA	NA	NA
1249634	NA	9	NA
1249634	NA	NA	NA
125	NA	NA	NA
1254432	NA	1	NA
1254432	NA	NA	NA
126	NA	NA	NA
1261100	NA	2	NA
1261100	NA	NA	NA
12637	12	NA	NA
12637	NA	NA	NA
1268	NA	3	NA
1268	NA	NA	NA
127	NA	NA	NA
1270	12	NA	NA
1270	NA	NA	12
1270	NA	NA	NA
1274	13	NA	NA
1274	NA	7	NA
1274	NA	NA	13
1274	NA	NA	NA
128	NA	NA	NA
1281	NA	1	NA
1281	NA	NA	NA
1282	NA	1	NA
1282	NA	NA	4
1282	NA	NA	NA
1283	NA	1	NA
1283	NA	NA	NA
1283291	NA	1	NA
1283291	NA	NA	2
1283291	NA	NA	NA
1288494	NA	NA	1
128944	NA	1	NA
128944	NA	NA	NA
129	NA	NA	NA
12916	NA	1	NA
12916	NA	NA	NA
1294262	NA	1	NA
1294262	NA	NA	NA
1294273	NA	4	NA
1294273	NA	NA	NA
1297742	NA	1	NA
1297742	NA	NA	NA
1298	NA	2	NA
1298	NA	NA	NA
1299	NA	NA	1
13	NA	NA	NA
130	NA	NA	NA
1300344	NA	2	NA
